model 2
draw_path [[210.987,172.384],[209.59,182.687],[134.652,172.523]]
draw_path [[132.756,169.748],[203.743,172.14]]
draw_path [[204.131,172.153],[213.64,172.473],[214.029,160.922],[214.024,161.066],[216.552,160.701]]
draw_path [[217.321,160.59],[224.372,159.573],[216.023,101.731]]
draw_path [[211.372,107.431],[217.282,156.997],[208.646,158.026]]
draw_path [[186.612,135.901],[186.238,144.107],[180.615,143.85]]
draw_path [[175.771,120.865],[175.178,96.198],[172.035,96.273]]
draw_path [[177.023,101.355],[175.538,89.642],[134.667,94.823]]
draw_path [[144.641,117.203],[115.704,121.333],[114.451,112.555],[114.451,112.555],[116.162,112.311]]
draw_path [[71.217,130.658],[63.302,73.823]]
draw_path [[61.865,66.299],[64.393,65.934],[64.388,66.078],[64.777,54.527]]
draw_path [[61.096,66.41],[54.044,67.427],[54.044,67.427],[62.393,125.269]]
draw_path [[60.257,110.471],[53.391,161.098],[61.151,162.151]]
draw_path [[61.137,162.552],[52.941,161.441],[60.049,109.029]]
draw_path [[71.548,157.349],[71.914,160.417]]
draw_path [[218.367,117.971],[225.476,65.559],[217.279,64.448]]
draw_path [[217.266,64.849],[225.026,65.902],[218.159,116.529]]
draw_path [[206.868,69.651],[206.502,66.583]]
go_home 0 0
